State,"White alone,
Hispanic or Latino","Black or African American alone,
Hispanic or Latino","American Indian and Alaska Native alone,
Hispanic or Latino","Asian alone,
Hispanic or Latino","Native Hawaiian and Other Pacific Islander alone,
Hispanic or Latino","Some Other Race alone,
Hispanic or Latino","Two or More Races,
Hispanic or Latino","White alone,
not Hispanic or Latino","Black or African American alone,
not Hispanic or Latino","American Indian and Alaska Native alone,
not Hispanic or Latino","Asian alone,
not Hispanic or Latino","Native Hawaiian and Other Pacific Islander alone,
not Hispanic or Latino","Some other race alone,
not Hispanic or Latino","Two or more races,
not Hispanic or Latino",Grand Total
Alabama,"3,495",658,0,0,0,"1,148",270,"319,505","91,133","2,279",970,134,239,"4,181","424,013"
Alaska,"1,444",238,99,0,37,166,0,"57,991","5,157","5,446",723,55,96,"2,559","74,010"
Arizona,"42,576",562,813,177,0,"10,411","1,522","438,791","24,662","10,622","4,843",355,387,"5,401","541,120"
Arkansas,"2,058",59,0,0,0,274,283,"217,440","31,437","1,652",227,118,111,"3,007","256,665"
California,"176,003","4,539","4,618","2,067",572,"66,988","15,050","1,330,938","173,700","14,683","100,145","7,021","3,494","42,957","1,942,775"
Colorado,"26,772",440,569,0,0,"6,224","2,339","335,314","20,538","2,359","3,652",367,887,"5,784","405,244"
Connecticut,"5,515",612,43,0,0,"1,366",157,"203,281","15,967",528,883,68,102,"2,020","230,542"
Delaware,"1,277",121,0,0,0,141,13,"61,541","14,662",173,180,37,22,"1,800","79,967"
D.C.,"1,092",180,0,0,0,147,0,"11,235","19,397",90,325,0,0,605,"33,070"
Florida,"94,730","4,549",806,204,0,"9,640","3,489","1,281,679","161,533","5,783","8,531","1,752",908,"14,426","1,588,029"
Georgia,"13,289","2,348",75,154,68,"4,191","1,039","510,509","232,141","2,547","4,481",327,372,"6,740","778,282"
Hawaii,"2,933",482,582,997,143,"1,853","1,863","42,259","5,015",243,"38,794","6,078",38,"15,258","116,539"
Idaho,"4,373",0,76,0,0,942,496,"128,037",597,"1,614",476,110,0,"1,823","138,546"
Illinois,"19,433",718,0,137,87,"7,765",761,"651,667","106,822","1,807","6,587",339,457,"7,384","803,964"
Indiana,"8,844",213,0,0,0,"2,328",734,"457,833","39,421","2,171","1,057",0,92,"3,980","516,673"
Iowa,"1,800",0,0,0,0,"1,041",105,"236,646","3,315",980,781,141,17,"2,761","247,587"
Kansas,"5,278",125,50,0,0,"2,129",440,"203,562","15,384","1,303",735,132,71,"4,133","233,342"
